CREATE DATABASE swing_test_20230703;
USE swing_test_20230703;
CREATE TABLE `manager`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'ID',
  `userName` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '用户名',
  `password` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '密码 ',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 2 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `manager` VALUES (1, 'admin', '123456');
CREATE TABLE `student`  (
  `id` INT(11) NOT NULL AUTO_INCREMENT COMMENT 'id',
  `name` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '姓名',
  `no` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '学号',
  `birthDay` TIMESTAMP NULL DEFAULT NULL,
  `homeTown` VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci NULL DEFAULT NULL COMMENT '家乡',
  `cnScore` DOUBLE NULL DEFAULT NULL COMMENT '语文',
  `enScore` DOUBLE NULL DEFAULT NULL COMMENT '英语',
  `mathScore` DOUBLE NULL DEFAULT NULL COMMENT '数学',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = INNODB AUTO_INCREMENT = 1453 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_general_ci ROW_FORMAT = DYNAMIC;
INSERT INTO `student` VALUES (1, '郭云熙', '171', '2012-05-09 03:32:04', '广州市', 79, 84, 32);
INSERT INTO `student` VALUES (1434, '姜晓明', '574', '2011-11-02 23:39:25', '北京市', 78, 36, 54);
INSERT INTO `student` VALUES (1435, '徐云熙', '898', '2021-06-06 23:36:48', '上海市', 30, 36, 70);
INSERT INTO `student` VALUES (1436, '杨晓明', '476', '2002-02-19 07:39:50', '深圳', 71, 37, 62);
INSERT INTO `student` VALUES (1437, '武子韬', '468', '2002-05-14 19:08:04', '广州市', 68, 49, 47);
INSERT INTO `student` VALUES (1438, '夏睿', '864', '2018-12-28 09:48:37', '广州市', 82, 48, 38);
INSERT INTO `student` VALUES (1439, '韦晓明', '388', '2014-12-07 19:32:52', '北京市', 69, 55, 65);
INSERT INTO `student` VALUES (1440, '邵秀英', '187', '2011-09-01 08:27:20', '广州市', 60, 79, 56);
INSERT INTO `student` VALUES (1441, '傅詩涵', '333', '2018-10-25 20:54:58', '成都市', 74, 60, 99);
INSERT INTO `student` VALUES (1442, '丁震南', '587', '2001-08-16 09:13:54', '东莞', 76, 34, 41);
INSERT INTO `student` VALUES (1443, '袁璐', '556', '2005-04-11 02:54:44', '上海市', 92, 88, 94);
INSERT INTO `student` VALUES (1444, '郑岚', '503', '2015-07-23 05:37:45', '上海市', 34, 88, 59);
INSERT INTO `student` VALUES (1445, '郭安琪', '408', '2006-04-03 00:54:47', '东莞', 48, 45, 95);
INSERT INTO `student` VALUES (1446, '吕致远', '703', '2019-04-16 10:48:33', '中山', 42, 46, 46);
INSERT INTO `student` VALUES (1447, '曹安琪', '565', '2004-09-22 22:43:22', '上海市', 57, 87, 96);
INSERT INTO `student` VALUES (1448, '曹秀英', '834', '2014-09-16 11:10:55', '东莞', 88, 76, 64);
INSERT INTO `student` VALUES (1449, '史詩涵', '582', '2016-03-23 16:30:04', '中山', 63, 95, 61);
INSERT INTO `student` VALUES (1450, '阎安琪', '152', '2020-02-23 17:07:45', '广州市', 93, 50, 73);
INSERT INTO `student` VALUES (1451, '戴致远', '274', '2008-07-22 07:54:07', '东莞', 92, 80, 87);
INSERT INTO `student` VALUES (1452, '卢睿', '399', '2016-11-09 20:18:40', '深圳', 64, 38, 86);
